instancias/kshs5.dat;18.153204202651978;10957;18.168217182159424;10957
instancias/kshs5.dat;18.42320990562439;11583;18.438527584075928;11583
instancias/kshs5.dat;18.19713306427002;11903;18.21233105659485;11903
instancias/kshs5.dat;18.1749005317688;11299;18.19003176689148;11299
instancias/kshs5.dat;18.024966955184937;11297;18.04000449180603;11297
instancias/kshs5.dat;18.365513563156128;12095;18.380821228027344;12095
instancias/kshs5.dat;18.168142795562744;10957;18.18320918083191;10957
instancias/kshs5.dat;18.300638437271118;12095;18.315863370895386;12095
instancias/kshs5.dat;18.25061535835266;11384;18.265548944473267;11384
instancias/kshs5.dat;18.31603693962097;12095;18.33133840560913;12095
instancias/kshs5.dat;18.14209270477295;11299;18.157180070877075;11299
instancias/kshs5.dat;18.343220233917236;12097;18.3584463596344;12097
instancias/kshs5.dat;18.33267092704773;10957;18.3479585647583;10957
instancias/kshs5.dat;18.28515100479126;11724;18.300259828567505;11724
instancias/kshs5.dat;18.323029041290283;11384;18.338112592697144;11384
instancias/kshs6.dat;18.145256519317627;10197;18.160287857055664;10197
instancias/kshs6.dat;18.27018976211548;10197;18.28537368774414;10197
instancias/kshs6.dat;18.27973699569702;10197;18.294907569885254;10197
instancias/kshs6.dat;18.22873592376709;10197;18.24383807182312;10197
instancias/kshs6.dat;18.235867500305176;10197;18.250858545303345;10197
instancias/kshs6.dat;18.048885107040405;10197;18.063775539398193;10197
instancias/kshs6.dat;18.109702348709106;10197;18.12482500076294;10197
instancias/kshs6.dat;18.262120246887207;10197;18.2772319316864;10197
instancias/kshs6.dat;18.214815378189087;10819;18.229831218719482;10819
instancias/kshs6.dat;18.420764446258545;10197;18.435971975326538;10197
instancias/kshs6.dat;18.37130379676819;10924;18.386447429656982;10924
instancias/kshs6.dat;17.97285771369934;10197;17.98786211013794;10197
instancias/kshs6.dat;18.138649702072144;10197;18.15358877182007;10197
instancias/kshs6.dat;18.121203899383545;10197;18.13624405860901;10197
instancias/kshs6.dat;18.265729427337646;10197;18.280786991119385;10197
instancias/kshs6.dat;18.38424825668335;10197;18.399410486221313;10197
instancias/kshs6.dat;18.26097059249878;10197;18.2761127948761;10197
instancias/kshs6.dat;18.200522899627686;10197;18.215668439865112;10197
instancias/kshs6.dat;18.33442974090576;10305;18.36457061767578;10197
instancias/kshs6.dat;18.378759145736694;10305;18.393892765045166;10305
instancias/kshs6.dat;18.087374687194824;10197;18.102376222610474;10197
instancias/kshs6.dat;18.192763566970825;10197;18.207934856414795;10197
instancias/kshs6.dat;18.115483045578003;10702;18.13047456741333;10702
instancias/kshs6.dat;17.988625049591064;10197;18.003556728363037;10197
instancias/kshs6.dat;17.892887830734253;10197;17.90777277946472;10197
instancias/kshs6.dat;18.095350980758667;10197;18.110379934310913;10197
instancias/kshs6.dat;17.870386600494385;10197;17.88521695137024;10197
instancias/kshs6.dat;18.0289363861084;10197;18.043906211853027;10197
instancias/kshs6.dat;18.134708166122437;11091;18.16480302810669;11089
instancias/kshs6.dat;17.95376944541931;10197;17.968758821487427;10197
instancias/F25.dat;31.49050211906433;1700;31.58452033996582;1700
instancias/F25.dat;31.65019965171814;1625;31.743695735931396;1625
instancias/F25.dat;31.272040605545044;1390;31.364563941955566;1390
instancias/F25.dat;31.07494282722473;1715;31.16758632659912;1715
instancias/F25.dat;31.10525941848755;1945;31.196970462799072;1945
instancias/F25.dat;31.13995885848999;1785;31.232412338256836;1785
instancias/F25.dat;31.24512791633606;1685;31.337814569473267;1685
instancias/F25.dat;31.391079664230347;1580;31.484010219573975;1580
instancias/F25.dat;30.855165004730225;1525;30.946941614151;1525
instancias/F25.dat;31.0552875995636;1595;31.147279739379883;1595
instancias/F25.dat;31.30901527404785;1525;31.40130066871643;1525
instancias/F25.dat;31.579253911972046;1730;31.76737642288208;1720
instancias/F25.dat;31.366239070892334;1490;31.45832657814026;1490
instancias/F25.dat;31.01387619972229;1585;31.106357097625732;1585
instancias/F25.dat;31.386244535446167;1700;31.479109287261963;1700
instancias/F25.dat;30.977751970291138;1635;31.06982660293579;1635
instancias/F25.dat;31.013731718063354;1630;31.106391429901123;1630
instancias/F25.dat;30.857906103134155;1725;30.94943881034851;1725
instancias/F25.dat;31.22017002105713;1470;31.31296133995056;1470
instancias/F25.dat;31.325313568115234;1645;31.4180965423584;1645
instancias/F25.dat;31.5421884059906;1500;31.635688543319702;1500
instancias/F25.dat;31.013351440429688;1565;31.10532522201538;1565
instancias/F25.dat;30.87044620513916;1545;30.962597131729126;1545
instancias/F25.dat;31.170240879058838;1610;31.262330293655396;1610
instancias/F25.dat;31.188217878341675;1725;31.28048276901245;1725
instancias/F25.dat;31.04363441467285;1775;31.136608839035034;1775
instancias/F25.dat;31.457948446273804;1710;31.55139946937561;1710
instancias/F25.dat;31.013802528381348;1755;31.1060528755188;1755
instancias/F25.dat;31.2539644241333;1800;31.34596014022827;1800
instancias/F25.dat;31.34918999671936;1515;31.442408323287964;1515
